,ILP,IQP,PIQP
0,0.0355157399898265,0.038509356542765105,0.0385093565427651
1,0.042895688818554,0.04845340793559516,0.0484534079355951
2,0.0730399778589745,0.08371141564905635,0.0837114156490563
3,0.0855199468909923,0.10063839582595761,0.1006383958259576
4,0.0970991510528115,0.11308678729764213,0.1130867872976421
5,0.10348323150549,0.11947086775032065,0.1194708677503206
6,0.1125687116017766,0.1298550491453086,0.1298550491453085
7,0.1298711039142387,0.14715744145777068,0.1471574414577707
8,0.1419888310188362,0.15927516856236817,0.1592751685623681
9,0.1474421709988961,0.164728508542428,0.164728508542428
10,0.1606213873499209,0.17950772489345285,0.1795077248934528
11,0.164752741129162,0.18363907867269394,0.1836390786726939
12,0.1748643671111698,0.19375070465470173,0.1937507046547017
13,0.1846675913448207,0.20485263018705396,0.2048526301870539
14,0.2026081124250477,0.22404315126728092,0.2240431512672809
15,0.2142295550471463,0.23423602246080813,0.2342360224608081
16,0.2217090864703397,0.2417155538840015,0.2417155538840015
17,0.2329618012516517,0.25306318391955074,0.2530631839195508
18,0.2455264172027631,0.26220899645185874,0.2622089964518587
19,0.2525057499267766,0.27048703047457356,0.2704870304745736
20,0.2588461997312095,0.27682748027900644,0.2768274802790064
21,0.2674328199837359,0.28829615181358414,0.2882961518135841
22,0.2844243635731179,0.3052876954029662,0.3052876954029662
23,0.2965032718098915,0.3156716883855025,0.3156716883855025
24,0.3078611329145422,0.32992870915401873,0.3299287091540187
25,0.3137119487653581,0.33577952500483454,0.3357795250048345
26,0.3201767217374839,0.34484170057436303,0.344841700574363
27,0.3327224941092712,0.3581017586604361,0.358101758660436
28,0.3429036009132654,0.3682828654644302,0.3682828654644301
29,0.3496765710872505,0.37505583563841527,0.3750558356384152
30,0.3531098045204839,0.3784890690716487,0.3784890690716486
31,0.3579619329476123,0.38592195007952973,0.3859219500795297
32,0.3677133635694248,0.39716061895328625,0.3971606189532862
33,0.3696614155174766,0.3991086709013382,0.3991086709013382
34,0.3768109326669938,0.4062581880508553,0.4062581880508553
35,0.3873380121428519,0.415356696098142,0.4153566960981421
36,0.398140231686228,0.42745761694021944,0.4274576169402194
37,0.4084785920582671,0.43610106205802135,0.4361010620580213
38,0.4217964836552523,0.44941895365500645,0.4494189536550064
39,0.4351404365985623,0.46146420529961507,0.461464205299615
40,0.4441239379080784,0.47044770660913116,0.4704477066091311
41,0.4468470148311553,0.4731707835322082,0.4731707835322081
42,0.4593868729982487,0.4844606416993015,0.4844606416993015
43,0.463674724192389,0.4887484928934418,0.4887484928934418
44,0.4708079055520399,0.49718037555179395,0.4971803755517939
45,0.4808049550711482,0.5031094342382055,0.5031094342382056
46,0.484333161498291,0.5080662120939196,0.5080662120939197
47,0.500335099372436,0.5237502012501161,0.5237502012501162
48,0.5085378525620597,0.5319529544397397,0.5319529544397397
49,0.523544538435918,0.5456609390148967,0.5456609390148968
50,0.5255990092872123,0.5504059118524676,0.5504059118524677
51,0.5281714368596399,0.5542603907069464,0.5542603907069464
52,0.5370722930535299,0.5638755326151222,0.5638755326151224
53,0.5443017980450487,0.5712769245432339,0.571276924543234
54,0.5533065394720316,0.5788530945416452,0.5788530945416454
55,0.5600930818303824,0.5856396368999961,0.5856396368999961
56,0.56713543976448,0.5925101078975008,0.592510107897501
57,0.5760421959191234,0.5988361114713918,0.5981867608220411
58,0.5862490027712941,0.6090429183235626,0.6090429183235624
59,0.593561035034811,0.6163549505870793,0.6163549505870793
60,0.6030371930395662,0.6258311085918347,0.6258311085918346
61,0.6118363313776876,0.6336328443325534,0.6336328443325533
62,0.6132859112096203,0.6394521720636458,0.6394521720636458
63,0.6202758586827491,0.6463127077720687,0.6463127077720688
64,0.6263610880074151,0.6530389627377604,0.6530389627377604
65,0.6292163210097069,0.6558941957400523,0.6558941957400523
66,0.6434867319434606,0.6674373339465333,0.6674373339465333
67,0.6479733177247422,0.6719239197278148,0.6719239197278148
68,0.6512416456409575,0.6751922476440301,0.6751922476440301
69,0.6600788486270968,0.6841658390644301,0.6841658390644301
70,0.6642169205225216,0.6882718596778036,0.6882718596778036
71,0.6693595188459366,0.6933623094822365,0.6933623094822365
72,0.6775002302587068,0.69746833009561,0.69746833009561
73,0.6841167944250016,0.7074785594202759,0.7068375337792504
74,0.6896109456638337,0.712972710659108,0.7123316850180824
75,0.6936519713048593,0.7198637363001337,0.719222710659108
76,0.7027313423118066,0.7306725190717868,0.7300314934307611
77,0.7070193673540082,0.7362105441139882,0.7355695184729626
78,0.7219894504515577,0.7468801362131745,0.7462391105721489
79,0.7276868780239852,0.7526096150676533,0.7519685894266277
80,0.7337626442318552,0.7590815952310592,0.7584405695900337
81,0.7392535782977893,0.7645725292969934,0.7639315036559677
82,0.7434312191597521,0.7671206062200703,0.7671206062200703
83,0.7481085094777203,0.7721941104935744,0.7721941104935744
84,0.750236880165413,0.7743369676364317,0.7743369676364317
85,0.7522071311585515,0.77630721862957,0.77630721862957
86,0.7552822008213578,0.7785131009825111,0.7785131009825111
87,0.7661289341257183,0.7859555173232325,0.7859555173232325
88,0.7669897399865242,0.7866698030375183,0.7866698030375183
89,0.7704312984280826,0.7888126601803754,0.7888126601803754
90,0.7762714053799542,0.793182178896953,0.793182178896953
91,0.7792301337199568,0.7975493579411808,0.7975493579411808
92,0.7800301337199568,0.7983493579411808,0.7983493579411808
93,0.787716879598192,0.8047374025207148,0.8047374025207148
94,0.792355706738398,0.811071144915158,0.811071144915158
95,0.7912000548785207,0.8119258457698588,0.8119258457698588
96,0.8033566824317585,0.821105506786808,0.821105506786808
97,0.8034082266322388,0.8224557522859897,0.8224557522859897
98,0.8010722857369759,0.8230967779270154,0.8230967779270154
99,0.8040492522732645,0.8230967779270154,0.8230967779270154
100,0.8068447618484351,0.8275872027564233,0.8275872027564233
101,0.8128059381485944,0.8301295756377792,0.8301295756377792
102,0.8183786864786956,0.8357023239678802,0.8357023239678802
103,0.8231139805963428,0.8388376180855275,0.8388376180855275
104,0.8286081318351748,0.8443317693243596,0.8443317693243596
105,0.8251893284163714,0.8443317693243596,0.8443317693243596
106,0.8266935537684841,0.8472444453806975,0.8472444453806975
107,0.83089751404788,0.8487412536571668,0.8487412536571668
108,0.8328128903382563,0.8506566299475431,0.8506566299475431
109,0.8363093234825769,0.8541530630918637,0.8541530630918637
110,0.8370446176002238,0.8548883572095105,0.8548883572095105
111,0.8406133028157174,0.8600570424250045,0.8600570424250045
112,0.8485814648416083,0.8658951133187063,0.8658951133187063
113,0.8508373731729522,0.866742570945825,0.866742570945825
114,0.8528402998237663,0.8674467962979376,0.8674467962979376
115,0.8536402998237662,0.8682467962979376,0.8682467962979376
116,0.8592377273961936,0.8734942238703652,0.8734942238703652
117,0.8597342080397332,0.8742295179880122,0.8742295179880122
